HGNC ID	Alias symbol	NCBI gene ID	Ensembl gene ID	Approved symbol
HGNC:6769	HsT17436	4088	ENSG00000166949	SMAD3
HGNC:56692	AC012568.1	128266842	ENSG00000259202	SMAD3-AS1
HGNC:56759		102723493	ENSG00000259347	SMAD3-DT
HGNC:6770	DPC4	4089	ENSG00000141646	SMAD4
HGNC:6771	Dwfc	4090	ENSG00000113658	SMAD5
HGNC:6771	JV5-1	4090	ENSG00000113658	SMAD5
HGNC:30586	DAMS	9597	ENSG00000164621	SMAD5-AS1
HGNC:6772	HsT17432	4091	ENSG00000137834	SMAD6
HGNC:6773		4092	ENSG00000101665	SMAD7
HGNC:6774	SMAD8	4093	ENSG00000120693	SMAD9
HGNC:6774	SMAD8/9	4093	ENSG00000120693	SMAD9
HGNC:39963		100874072	ENSG00000236711	SMAD9-IT1
HGNC:26918	MGC149453	57228	ENSG00000170545	SMAGP
HGNC:26918	MGC149454	57228	ENSG00000170545	SMAGP
HGNC:26918	hSMAGP	57228	ENSG00000170545	SMAGP
HGNC:20975				SMAN1
HGNC:54417	MANTIS	107985770	ENSG00000288869	SMANTIS
HGNC:54417	ANXA4-AS	107985770	ENSG00000288869	SMANTIS
HGNC:54417	n342419	107985770	ENSG00000288869	SMANTIS
HGNC:19651	FLJ13159	60682	ENSG00000112305	SMAP1
HGNC:19651	SMAP-1	60682	ENSG00000112305	SMAP1
HGNC:25082		64744	ENSG00000084070	SMAP2
HGNC:11097	SNF2LB	6594	ENSG00000102038	SMARCA1
HGNC:11097	NURF140	6594	ENSG00000102038	SMARCA1
HGNC:11097	ISWI	6594	ENSG00000102038	SMARCA1
HGNC:11097	SWI	6594	ENSG00000102038	SMARCA1
HGNC:11097	hSNF2L	6594	ENSG00000102038	SMARCA1
HGNC:11098	BAF190	6595	ENSG00000080503	SMARCA2
HGNC:11098	hSNF2a	6595	ENSG00000080503	SMARCA2
HGNC:11098	hBRM	6595	ENSG00000080503	SMARCA2
HGNC:11098	Sth1p	6595	ENSG00000080503	SMARCA2
HGNC:11098	SNF2LA	6595	ENSG00000080503	SMARCA2
HGNC:11098	BRM	6595	ENSG00000080503	SMARCA2
HGNC:11098	SNF2	6595	ENSG00000080503	SMARCA2
HGNC:11098	SWI2	6595	ENSG00000080503	SMARCA2
HGNC:56062		123706518	ENSG00000236199	SMARCA2-AS1
HGNC:11100	hSNF2b	6597	ENSG00000127616	SMARCA4
HGNC:11100	BRG1	6597	ENSG00000127616	SMARCA4
HGNC:11100	BAF190	6597	ENSG00000127616	SMARCA4
HGNC:11100	SNF2	6597	ENSG00000127616	SMARCA4
HGNC:11100	SWI2	6597	ENSG00000127616	SMARCA4
HGNC:11100	SNF2-BETA	6597	ENSG00000127616	SMARCA4
HGNC:11100	SNF2LB	6597	ENSG00000127616	SMARCA4
HGNC:11100	FLJ39786	6597	ENSG00000127616	SMARCA4
HGNC:11101	hSNF2H	8467	ENSG00000153147	SMARCA5
HGNC:11101	hISWI	8467	ENSG00000153147	SMARCA5
HGNC:11101	ISWI	8467	ENSG00000153147	SMARCA5
HGNC:39982		100128055	ENSG00000245112	SMARCA5-AS1
HGNC:18398	ETL1	56916	ENSG00000163104	SMARCAD1
HGNC:18398	DKFZP762K2015	56916	ENSG00000163104	SMARCAD1
HGNC:18398	KIAA1122	56916	ENSG00000163104	SMARCAD1
HGNC:18398	DKFZp762K2015	56916	ENSG00000163104	SMARCAD1
HGNC:53364		101929210	ENSG00000246541	SMARCAD1-DT
HGNC:11102	HHARP	50485	ENSG00000138375	SMARCAL1
HGNC:11102	HARP	50485	ENSG00000138375	SMARCAL1
HGNC:40555		107985985	ENSG00000235042	SMARCAL1-AS1
HGNC:11103	BAF47	6598	ENSG00000099956	SMARCB1
HGNC:11103	Ini1	6598	ENSG00000099956	SMARCB1
HGNC:11103	INI-1	6598	ENSG00000099956	SMARCB1
HGNC:11103	Snr1	6598	ENSG00000099956	SMARCB1
HGNC:11103	hSNFS	6598	ENSG00000099956	SMARCB1
HGNC:11103	Sfh1p	6598	ENSG00000099956	SMARCB1
HGNC:11103	RDT	6598	ENSG00000099956	SMARCB1
HGNC:11103	PPP1R144	6598	ENSG00000099956	SMARCB1
HGNC:11103	SNF5	6598	ENSG00000099956	SMARCB1
HGNC:11104	BAF155	6599	ENSG00000173473	SMARCC1
HGNC:11104	SRG3	6599	ENSG00000173473	SMARCC1
HGNC:11104	Rsc8	6599	ENSG00000173473	SMARCC1
HGNC:11104	CRACC1	6599	ENSG00000173473	SMARCC1
HGNC:11105	BAF170	6601	ENSG00000139613	SMARCC2
HGNC:11105	Rsc8	6601	ENSG00000139613	SMARCC2
HGNC:11105	CRACC2	6601	ENSG00000139613	SMARCC2
HGNC:11106	BAF60A	6602	ENSG00000066117	SMARCD1
HGNC:11106	Rsc6p	6602	ENSG00000066117	SMARCD1
HGNC:11106	CRACD1	6602	ENSG00000066117	SMARCD1
HGNC:11107	BAF60B	6603	ENSG00000108604	SMARCD2
HGNC:11107	Rsc6p	6603	ENSG00000108604	SMARCD2
HGNC:11107	CRACD2	6603	ENSG00000108604	SMARCD2
HGNC:11107	PRO2451	6603	ENSG00000108604	SMARCD2
HGNC:11108	BAF60C	6604	ENSG00000082014	SMARCD3
HGNC:11108	Rsc6p	6604	ENSG00000082014	SMARCD3
HGNC:11108	CRACD3	6604	ENSG00000082014	SMARCD3
HGNC:11109	BAF57	6605	ENSG00000073584	SMARCE1
HGNC:39731		100271884	ENSG00000225215	SMARCE1P1
HGNC:39732		442233	ENSG00000226309	SMARCE1P2
HGNC:39733		401744	ENSG00000259102	SMARCE1P3
HGNC:39735		642879	ENSG00000253650	SMARCE1P4
HGNC:39734		400129	ENSG00000230793	SMARCE1P5
HGNC:39737		646196	ENSG00000214465	SMARCE1P6
HGNC:51208		106481716	ENSG00000270973	SMARCE1P7
HGNC:53072		102723481	ENSG00000259289	SMASR
HGNC:53806		111674481	ENSG00000283426	SMBD1P
HGNC:11111	DXS423E	8243	ENSG00000072501	SMC1A
HGNC:11111	KIAA0178	8243	ENSG00000072501	SMC1A
HGNC:11111	SB1.8	8243	ENSG00000072501	SMC1A
HGNC:11111	Smcb	8243	ENSG00000072501	SMC1A
HGNC:11112	bK268H5	27127	ENSG00000077935	SMC1B
HGNC:14011	hCAP-E	10592	ENSG00000136824	SMC2
HGNC:14011	CAP-E	10592	ENSG00000136824	SMC2
HGNC:50827		101928550	ENSG00000270332	SMC2-DT
HGNC:2468	HCAP	9126	ENSG00000108055	SMC3
HGNC:2468	BAM	9126	ENSG00000108055	SMC3
HGNC:2468	SMC3L1	9126	ENSG00000108055	SMC3
HGNC:2468	bamacan	9126	ENSG00000108055	SMC3
HGNC:54642		550644	ENSG00000231822	SMC3P1
HGNC:14013	hCAP-C	10051	ENSG00000113810	SMC4
HGNC:14013	CAP-C	10051	ENSG00000113810	SMC4
HGNC:51919		100421125	ENSG00000229568	SMC4P1
HGNC:20465	KIAA0594	23137	ENSG00000198887	SMC5
HGNC:48718	MAMDC2-AS2	100507299	ENSG00000268364	SMC5-DT
HGNC:20466	FLJ22116	79677	ENSG00000163029	SMC6
HGNC:29090	KIAA0650	23347	ENSG00000101596	SMCHD1
HGNC:29090	FSHD2	23347	ENSG00000101596	SMCHD1
HGNC:27407	FLJ41923	255798	ENSG00000214097	SMCO1
HGNC:27407	DKFZp313B0440	255798	ENSG00000214097	SMCO1
HGNC:34448	LOC341346	341346	ENSG00000165935	SMCO2
HGNC:34401	LOC440087	440087	ENSG00000179256	SMCO3
HGNC:24810	FN5	56935	ENSG00000166002	SMCO4
HGNC:49559		728675	ENSG00000267384	SMCO4P1
HGNC:6962		4184	ENSG00000163206	SMCP
HGNC:17914		105371564	ENSG00000223979	SMCR2
HGNC:17915				SMCR3
HGNC:17917				SMCR4
HGNC:17918	NCRNA00034	140771	ENSG00000226746	SMCR5
HGNC:17919				SMCR6
HGNC:17921	FLJ34716	140775	ENSG00000176994	SMCR8
HGNC:17921	DENND8A	140775	ENSG00000176994	SMCR8
HGNC:17913				SMCR9
HGNC:25055	dJ186O1.1	91689	ENSG00000183172	SMDT1
HGNC:25055	DDDD	91689	ENSG00000183172	SMDT1
HGNC:25055	EMRE	91689	ENSG00000183172	SMDT1
HGNC:30045	LIP	23049	ENSG00000157106	SMG1
HGNC:30045	KIAA0421	23049	ENSG00000157106	SMG1
HGNC:30045	ATX	23049	ENSG00000157106	SMG1
HGNC:55394		107984844	ENSG00000260352	SMG1-DT
HGNC:44186		641298	ENSG00000237296	SMG1P1
HGNC:49859		440354	ENSG00000205534	SMG1P2
HGNC:49860		100271836	ENSG00000180747	SMG1P3
HGNC:49861		100507526	ENSG00000185710	SMG1P4
HGNC:49862		595101	ENSG00000183604	SMG1P5
HGNC:49863		100422558	ENSG00000254634	SMG1P6
HGNC:49864		100506060	ENSG00000261556	SMG1P7
HGNC:24644	KIAA1089	23381	ENSG00000198952	SMG5
HGNC:24644	LPTS-RP1	23381	ENSG00000198952	SMG5
HGNC:24644	LPTSRP1	23381	ENSG00000198952	SMG5
HGNC:24644	RP11-54H19.7	23381	ENSG00000198952	SMG5
HGNC:24644	SMG-5	23381	ENSG00000198952	SMG5
HGNC:24644	EST1B	23381	ENSG00000198952	SMG5
HGNC:17809	KIAA0732	23293	ENSG00000070366	SMG6
HGNC:17809	SMG-6	23293	ENSG00000070366	SMG6
HGNC:17809	EST1A	23293	ENSG00000070366	SMG6
HGNC:1220		53400	ENSG00000278941	SMG6-IT1
HGNC:16792	KIAA0250	9887	ENSG00000116698	SMG7
HGNC:16792	EST1C	9887	ENSG00000116698	SMG7
HGNC:16792	SGA56M	9887	ENSG00000116698	SMG7
HGNC:16792	SMG-7	9887	ENSG00000116698	SMG7
HGNC:24518	DKFZP564C196	284649	ENSG00000232860	SMG7-AS1
HGNC:25551	FLJ10587	55181	ENSG00000167447	SMG8
HGNC:25551	FLJ23205	55181	ENSG00000167447	SMG8
HGNC:25763	FLJ12886	56006	ENSG00000105771	SMG9
HGNC:51825		105375734	ENSG00000255364	SMILR
HGNC:44204	Vel	388588	ENSG00000235169	SMIM1
HGNC:28776	MGC5590	79024	ENSG00000139656	SMIM2
HGNC:42674		101929212	ENSG00000227258	SMIM2-AS1
HGNC:41492		100874377	ENSG00000235285	SMIM2-IT1
HGNC:30248	MSTP150	85027	ENSG00000256235	SMIM3
HGNC:30248	NID67	85027	ENSG00000256235	SMIM3
HGNC:40030		643008	ENSG00000204323	SMIM5
HGNC:40032	ELN	100130933	ENSG00000259120	SMIM6
HGNC:28419	MGC2747	79086	ENSG00000214046	SMIM7
HGNC:54700		100130842	ENSG00000196085	SMIM7P1
HGNC:21401	DKFZP586E1923	57150	ENSG00000111850	SMIM8
HGNC:21401	dJ102H19.2	57150	ENSG00000111850	SMIM8
HGNC:41915		100132963	ENSG00000203870	SMIM9
HGNC:41913		644538	ENSG00000184785	SMIM10
HGNC:49847		100129361	ENSG00000256537	SMIM10L1
HGNC:34499	MGC39606	399668	ENSG00000178947	SMIM10L2A
HGNC:34499	LED	399668	ENSG00000178947	SMIM10L2A
HGNC:34499	LINC0086	399668	ENSG00000178947	SMIM10L2A
HGNC:34500	RP11-85L21.2	644596	ENSG00000196972	SMIM10L2B
HGNC:53137	ENST00000453528	100287728	ENSG00000228372	SMIM10L2B-AS1
HGNC:56768	SAGSIN1	122526779	ENSG00000286075	SMIM10L3
HGNC:1293		54065	ENSG00000205670	SMIM11
HGNC:51846				SMIM11B
HGNC:21400	bA33E24.4	100127905	ENSG00000198738	SMIM11P1
HGNC:56407		127379740	ENSG00000270377	SMIM11P2
HGNC:25154	FLJ90372	113444	ENSG00000163866	SMIM12
HGNC:41084				SMIM12-AS1
HGNC:51598		100288503	ENSG00000271284	SMIM12P1
HGNC:27356		221710	ENSG00000224531	SMIM13
HGNC:27321	FLJ13289	201895	ENSG00000163683	SMIM14
HGNC:53455		105374419	ENSG00000255458	SMIM14-DT
HGNC:33861	DKFZP686E2158	643155	ENSG00000188725	SMIM15
HGNC:41293		101928630	ENSG00000251279	SMIM15-AS1
HGNC:54940		107985631	ENSG00000270280	SMIM15P1
HGNC:54941		117751734	ENSG00000270326	SMIM15P2
HGNC:27114		147670	ENSG00000268182	SMIM17
HGNC:42973		100507341	ENSG00000253457	SMIM18
HGNC:25166		114926	ENSG00000176209	SMIM19
HGNC:37260	PNX	389203	ENSG00000250317	SMIM20
HGNC:37260	MITRAC7	389203	ENSG00000250317	SMIM20
HGNC:27598		284274	ENSG00000206026	SMIM21
HGNC:48329	CASIMO1	440335	ENSG00000267795	SMIM22
HGNC:34440	LOC644994	644994	ENSG00000185662	SMIM23
HGNC:37244	HSPC323	284422	ENSG00000095932	SMIM24
HGNC:43430	LOC388789	388789	ENSG00000232388	SMIM26
HGNC:31420		100129250	ENSG00000235453	SMIM27
HGNC:53434		110806279	ENSG00000262543	SMIM28
HGNC:1340	LBH	221491	ENSG00000186577	SMIM29
HGNC:1340	MGC57858	221491	ENSG00000186577	SMIM29
HGNC:48953	MAVI1	401397	ENSG00000214194	SMIM30
HGNC:49638	h.EPR	100505989	ENSG00000248771	SMIM31
HGNC:53640		389332	ENSG00000271824	SMIM32
HGNC:53645		111064649	ENSG00000283288	SMIM33
HGNC:39601		388820	ENSG00000243627	SMIM34
HGNC:53650				SMIM34B
HGNC:44179		100526771	ENSG00000255274	SMIM35
HGNC:53654		101927367	ENSG00000261873	SMIM36
HGNC:54074		107984345	ENSG00000284713	SMIM38
HGNC:54076		113523639	ENSG00000284479	SMIM39
HGNC:54073		113523636	ENSG00000286920	SMIM40
HGNC:54075		113523638	ENSG00000284791	SMIM41
HGNC:55000		117981789	ENSG00000288460	SMIM42
HGNC:55077	NEMEP	132332	ENSG00000164112	SMIM43
HGNC:55815		122405565	ENSG00000284638	SMIM44
HGNC:27930		339674	ENSG00000205704	SMIM45
HGNC:56307		127138866	ENSG00000289762	SMIM46
HGNC:53452		105372440	ENSG00000261341	SMIM47
HGNC:43561		100287482	ENSG00000240204	SMKR1
HGNC:44670		100507203	ENSG00000256162	SMLR1
HGNC:11117	BCD541	6606	ENSG00000172062	SMN1
HGNC:11117	SMNT	6606	ENSG00000172062	SMN1
HGNC:11117	SMA1	6606	ENSG00000172062	SMN1
HGNC:11117	SMA2	6606	ENSG00000172062	SMN1
HGNC:11117	SMA3	6606	ENSG00000172062	SMN1
HGNC:11117	GEMIN1	6606	ENSG00000172062	SMN1
HGNC:11117	TDRD16A	6606	ENSG00000172062	SMN1
HGNC:11118	BCD541	6607	ENSG00000205571	SMN2
HGNC:11118	SMNC	6607	ENSG00000205571	SMN2
HGNC:11118	GEMIN1	6607	ENSG00000205571	SMN2
HGNC:11118	TDRD16B	6607	ENSG00000205571	SMN2
HGNC:16900	SPF30	10285	ENSG00000119953	SMNDC1
HGNC:16900	SMNR	10285	ENSG00000119953	SMNDC1
HGNC:16900	TDRD16C	10285	ENSG00000119953	SMNDC1
HGNC:11119	FZD11	6608	ENSG00000128602	SMO
HGNC:20318		64093	ENSG00000198732	SMOC1
HGNC:20323	SMAP2	64094	ENSG00000112562	SMOC2
HGNC:15862	FLJ20746	54498	ENSG00000088826	SMOX
HGNC:15862	dJ779E11.1	54498	ENSG00000088826	SMOX
HGNC:15862	PAO	54498	ENSG00000088826	SMOX
HGNC:15862	PAOh1	54498	ENSG00000088826	SMOX
HGNC:15862	MGC1010	54498	ENSG00000088826	SMOX
HGNC:15862	SMO	54498	ENSG00000088826	SMOX
HGNC:11120	ASM	6609	ENSG00000166311	SMPD1
HGNC:11121	nSMase	6610	ENSG00000135587	SMPD2
HGNC:11121	ISC1	6610	ENSG00000135587	SMPD2
HGNC:14240	NSMASE2	55512	ENSG00000103056	SMPD3
HGNC:32949	FLJ20297	55627	ENSG00000136699	SMPD4
HGNC:32949	FLJ20756	55627	ENSG00000136699	SMPD4
HGNC:32949	nSMase-3	55627	ENSG00000136699	SMPD4
HGNC:32949	KIAA1418	55627	ENSG00000136699	SMPD4
HGNC:32949	NSMASE3	55627	ENSG00000136699	SMPD4
HGNC:32949	NET13	55627	ENSG00000136699	SMPD4
HGNC:24761		150776	ENSG00000152117	SMPD4BP
HGNC:39673		645280	ENSG00000223553	SMPD4P1
HGNC:39674		441654	ENSG00000229147	SMPD4P2
HGNC:52275	MA-nSMase	392275	ENSG00000204791	SMPD5
HGNC:17389	FLJ20177	10924	ENSG00000172594	SMPDL3A
HGNC:17389	ASM3A	10924	ENSG00000172594	SMPDL3A
HGNC:17389	ASML3a	10924	ENSG00000172594	SMPDL3A
HGNC:17389	yR36GH4.1	10924	ENSG00000172594	SMPDL3A
HGNC:21416	ASML3B	27293	ENSG00000130768	SMPDL3B
HGNC:11122	DFNX4	23676	ENSG00000091482	SMPX
HGNC:11122	Chisel	23676	ENSG00000091482	SMPX
HGNC:11122	Csl	23676	ENSG00000091482	SMPX
HGNC:19216	PBI	26952	ENSG00000109208	SMR3A
HGNC:19216	PRL5	26952	ENSG00000109208	SMR3A
HGNC:17326	P-B	10879	ENSG00000171201	SMR3B
HGNC:17326	PRL3	10879	ENSG[phone]	SMR3B
HGNC:11123	SPMSY	6611	ENSG[phone]	SMS
HGNC:11123	SpS	6611	ENSG[phone]	SMS
HGNC:11123	MRSR	6611	ENSG[phone]	SMS
HGNC:54952		[phone]	ENSG[phone]	SMSP1
HGNC:[phone]	ENSG[phone]	SMTN
HGNC:32394	CHASM	219537	ENSG00000214872	SMTNL1
HGNC:24764	FLJ42461	342527	ENSG00000188176	SMTNL2
HGNC:18247	SMU-1	55234	ENSG00000122692	SMU1
HGNC:18247	FLJ10805	55234	ENSG00000122692	SMU1
HGNC:18247	BWD	55234	ENSG00000122692	SMU1
HGNC:18247	fSAP57	55234	ENSG00000122692	SMU1
HGNC:54527		246784	ENSG00000237842	SMU1P1
HGNC:17148	UNG3	23583	ENSG00000123415	SMUG1
HGNC:17148	FDG	23583	ENSG00000123415	SMUG1
HGNC:17148	HMUDG	23583	ENSG00000123415	SMUG1
HGNC:53307		105369776	ENSG00000283073	SMUG1-AS1
HGNC:49401		100129143	ENSG00000267444	SMUG1P1
HGNC:16807	KIAA1625	57154	ENSG00000198742	SMURF1
HGNC:16809		64750	ENSG00000108854	SMURF2
HGNC:44402		107133516	ENSG00000248121	SMURF2P1
HGNC:20986	BOP	150572	ENSG00000115593	SMYD1
HGNC:20986	ZMYND22	150572	ENSG00000115593	SMYD1
HGNC:20986	KMT3D	150572	ENSG00000115593	SMYD1
HGNC:20982	HSKM-B	56950	ENSG00000143499	SMYD2
HGNC:20982	ZMYND14	56950	ENSG00000143499	SMYD2
HGNC:20982	KMT3C	56950	ENSG00000143499	SMYD2
HGNC:15513	KMT3E	64754	ENSG00000185420	SMYD3
HGNC:40708		101928089	ENSG00000226876	SMYD3-AS1
HGNC:41406		106478975	ENSG00000230184	SMYD3-IT1
HGNC:21067	KIAA1936	114826	ENSG00000186532	SMYD4
HGNC:21067	ZMYND21	114826	ENSG00000186532	SMYD4
HGNC:16258	RRG1	10322	ENSG00000135632	SMYD5
HGNC:16258	NN8-4AG	10322	ENSG00000135632	SMYD5
HGNC:16258	ZMYND23	10322	ENSG00000135632	SMYD5
HGNC:11128	SNA	6615	ENSG00000124216	SNAI1
HGNC:11128	SLUGH2	6615	ENSG00000124216	SNAI1
HGNC:11128	SNAH	6615	ENSG00000124216	SNAI1
HGNC:11128	SNAIL1	6615	ENSG00000124216	SNAI1
HGNC:11128	SNAIL	6615	ENSG00000124216	SNAI1
HGNC:11129	SNAI1L	10415	ENSG00000237194	SNAI1P1
HGNC:11094	SLUGH1	6591	ENSG00000019549	SNAI2
HGNC:11094	SNAIL2	6591	ENSG00000019549	SNAI2
HGNC:11094	SLUGH	6591	ENSG00000019549	SNAI2
HGNC:18411	SMUC	333929	ENSG00000185669	SNAI3
HGNC:18411	Zfp293	333929	ENSG00000185669	SNAI3
HGNC:28327	MGC23284	197187	ENSG00000260630	SNAI3-AS1
HGNC:11131	SNAP23A	8773	ENSG00000092531	SNAP23
